name, slug, country, ambiguous, website_url, myspace_url, twitter_url, facebook_url, youtube_url
3 Inches of Blood,3-inches-of-blood,ca,0,None,http://www.myspace.com/3iob,http://twitter.com/3ioB,http://www.facebook.com/threeinchesofblood,http://www.youtube.com/3inchesofbloodtv
A Life Once Lost,a-life-once-lost,us,0,None,http://www.myspace.com/alifeoncelost,None,None,http://www.youtube.com/user/ALOLOfficial
Aborted,aborted,be,1,None,http://www.myspace.com/abortedmetal,http://twitter.com/abortedmetal,http://www.facebook.com/pages/Aborted/10715433705,http://www.youtube.com/abortedbelgium
After the Burial,after-the-burial,us,0,None,http://www.myspace.com/aftertheburial,http://twitter.com/AFTERTHEBURIAL1,None,None
Agalloch,agalloch,us,0,None,http://www.myspace.com/agalloch,None,http://www.facebook.com/AgallochOfficial,None
Amogh Symphony,amogh-symphony,in,0,None,http://www.myspace.com/mohenjadaro,None,None,None
Amon Amarth,amon-amarth,se,0,None,http://www.myspace.com/amonamarth,http://twitter.com/amonamarthband,http://www.facebook.com/AmonAmarthBand,http://www.youtube.com/amonamarthofficial
Anaal Nathrakh,anaal-nathrakh,gb,0,None,http://www.myspace.com/anaalnathrakh,None,http://www.facebook.com/pages/Anaal-Nathrakh/16155764949,None
Anata,anata,se,1,None,http://www.myspace.com/anata,None,None,None
Animals as Leaders,animals-as-leaders,us,0,None,http://www.myspace.com/animalsasleaders,http://twitter.com/AALEADERS,None,http://www.youtube.com/user/xnextgtrgodx
Aphex Twin,aphex-twin,uk,0,None,None,None,http://www.facebook.com/aphextwinafx,None
Arsis,arsis,us,0,None,http://www.myspace.com/arsis,http://twitter.com/_arsis,http://www.facebook.com/arsis,http://www.youtube.com/user/ArsisOfficial
At the Gates,at-the-gates,se,1,None,http://www.myspace.com/atthegatesband,None,None,http://www.youtube.com/user/atthegatesofficial
Atheist,atheist,us,1,None,http://www.myspace.com/kellysatheistwebsite,None,None,None
Augury,augury,ca,1,None,http://www.myspace.com/augury,http://twitter.com/AuguryMetal,http://www.facebook.com/augury,http://www.youtube.com/user/AuguryMetal
Bal-Sagoth,bal-sagoth,gb,0,None,http://www.myspace.com/balsagoth,http://twitter.com/bal_sagoth,http://www.facebook.com/pages/Bal-Sagoth/8681264269,None
Baroness,baroness,us,1,None,http://www.myspace.com/yourbaroness,http://twitter.com/YourBaroness,http://www.facebook.com/YourBaroness,None
Behemoth,behemoth,pl,1,None,http://www.myspace.com/behemoth,http://twitter.com/behemothband,http://www.facebook.com/behemoth,None
Behold... the Arctopus,behold-the-arctopus,us,0,None,http://www.myspace.com/beholdthearctopus,None,http://www.facebook.com/pages/Behold-The-Arctopus/15899396708,None
Beneath the Massacre,beneath-the-massacre,ca,0,None,http://www.myspace.com/btm,http://twitter.com/BTMUpdates,http://www.facebook.com/pages/Beneath-the-Massacre/33645575715,http://www.youtube.com/BTMvideos
Between the Buried and Me,between-the-buried-and-me,us,0,None,http://www.myspace.com/betweentheburiedandmeband,http://twitter.com/btbamofficial,http://www.facebook.com/pages/Between-the-Buried-and-Me/10006892353,None
Biomechanical,biomechanical,gb,1,None,http://www.myspace.com/biomechanical,None,None,None
Blackguard,blackguard,ca,0,None,http://www.myspace.com/blackguard,http://twitter.com/BlackGuardMetal,http://www.facebook.com/blackguardband,None
Blood Has Been Shed,blood-has-been-shed,us,0,None,http://www.myspace.com/bloodhasbeenshed,None,None,None
Bloodbath,bloodbath,se,1,None,http://www.myspace.com/bloodbathband,http://twitter.com/BloodbathBand,http://www.facebook.com/bloodbathband,None
Blotted Science,blotted-science,us,0,None,http://www.myspace.com/blottedscience,None,http://www.facebook.com/pages/Blotted-Science/78922582770,None
Boards of Canada,boards-of-canada,gb,0,None,http://www.myspace.com/abeautifulplace,http://twitter.com/boctransmission,http://www.facebook.com/boardsofcanada,None
Borknagar,borknagar,no,0,None,http://www.myspace.com/borknagar,None,http://www.facebook.com/pages/BORKNAGAR-OFFICIAL/112606377081,None
Born of Osiris,born-of-osiris,us,0,None,http://www.myspace.com/bornofosiris,http://twitter.com/booofficial,http://www.facebook.com/pages/Born-of-Osiris/242025224992,http://www.youtube.com/bornofosirisofficial
Brazen Bull,brazen-bull,au,1,None,http://www.myspace.com/brazenbullmusic,None,None,None
Brutal Truth,brutal-truth,us,1,None,http://www.myspace.com/brutalfuckingtruth,http://twitter.com/BrutalTruthNY,http://www.facebook.com/brutaltruth,None
Buried Inside,buried-inside,ca,1,None,http://www.myspace.com/buriedinside,http://twitter.com/BuriedInside,http://www.facebook.com/BuriedInside,None
Burnt by the Sun,burnt-by-the-sun,us,0,None,http://www.myspace.com/burntbythesun,http://twitter.com/BurntbythesunNJ,http://www.facebook.com/BurntByTheSun,None
Candiria,candiria,us,0,None,http://www.myspace.com/candiria,http://twitter.com/Candiria,http://www.facebook.com/pages/Candiria/99660404061,None
Cannibal Corpse,cannibal-corpse,us,0,None,http://www.myspace.com/cannibalcorpse,None,http://www.facebook.com/cannibalcorpse,None
Canvas Solaris,canvas-solaris,us,0,None,http://www.myspace.com/canvassolaris,None,None,None
Car Bomb,car-bomb,us,1,None,http://www.myspace.com/carbomb,None,http://www.facebook.com/CarBomb,None
Carcass,carcass,gb,1,None,http://www.myspace.com/carcass,None,http://www.facebook.com/pages/Carcass-Band/31637682166,None
Celldweller,celldweller,us,0,None,http://www.myspace.com/celldweller,http://twitter.com/celldweller,http://www.facebook.com/celldweller,http://www.youtube.com/user/celldweller
Centaurus-A,centaurus-a,de,0,None,http://www.myspace.com/centaurusa,None,None,None
Cephalectomy,cephalectomy,ca,0,None,http://www.myspace.com/cephalectomy,None,None,None
Cephalic Carnage,cephalic-carnage,us,0,None,http://www.myspace.com/cephaliccarnage,http://twitter.com/CephalicCarnage,http://www.facebook.com/CephalicCarnage,None
Children of Bodom,children-of-bodom,fi,0,None,http://www.myspace.com/childrenofbodom,http://twitter.com/cobhc,http://www.facebook.com/childrenofbodom,http://www.youtube.com/user/cobofficial
Church of Misery,church-of-misery,jp,0,None,http://www.myspace.com/churchofserialkiller,None,None,None
CiLiCe,cilice,nl,1,None,http://www.myspace.com/cilicemusic,http://twitter.com/cilicemusic,http://www.facebook.com/pages/CILICE/86771721799,None
Circle Of Contempt,circle-of-contempt,fi,0,None,http://www.myspace.com/circleofcontempt,http://twitter.com/cocband,http://www.facebook.com/pages/CIRCLE-OF-CONTEMPT/73408413856,http://www.youtube.com/user/CircleofContempt
Clutch,clutch,us,1,None,http://www.myspace.com/clutchband,None,None,None
Coalesce,coalesce,us,1,None,http://www.myspace.com/coalesce,http://twitter.com/coalesceOX,http://www.facebook.com/Coalesce,None
Collapsar,collapsar,us,1,None,http://www.myspace.com/collapsar,None,None,None
Converge,converge,us,1,None,http://www.myspace.com/converge,http://www.myspace.com/converge,http://www.facebook.com/pages/Converge-band/39234863052,http://www.youtube.com/user/convergeband
Coprofago,coprofago,cl,1,None,http://www.myspace.com/coprofago,None,http://www.facebook.com/pages/Coprofago/46271345140,None
Corrosion of Conformity,corrosion-of-conformity,us,0,None,http://www.myspace.com/corrosionconformity,None,None,None
Cryptopsy,cryptopsy,ca,0,None,http://www.myspace.com/cryptopsy,None,http://www.facebook.com/pages/cryptopsy/44404541872,None
Cynic,cynic,us,1,None,http://www.myspace.com/cyniconline,http://twitter.com/cyniconline,None,http://www.youtube.com/cynicdocumentary
Dark Tranquillity,dark-tranquillity,se,0,None,http://www.myspace.com/dtofficial,http://twitter.com/DTofficial,http://www.facebook.com/dtofficial,http://www.youtube.com/user/dtofficial
Darkane,darkane,se,0,None,http://www.myspace.com/darkane,None,http://www.facebook.com/darkane,http://www.youtube.com/user/darkaneofficial
Darkthrone,darkthrone,no,0,None,http://www.myspace.com/officialdarkthrone,None,None,None
Deadbird,deadbird,us,1,None,http://www.myspace.com/deadbird,None,None,None
Decapitated,decapitated,pl,1,None,http://www.myspace.com/decapitated,http://twitter.com/decapitated,http://www.facebook.com/decapitated,None
Destroy Destroy Destroy,destroy-destroy-destroy,us,0,None,http://www.myspace.com/destroydestroydestroy,http://twitter.com/dstrydstrydstry,None,None
Devin Townsend,devin-townsend,ca,0,None,http://www.myspace.com/devintownsenddtb,http://twitter.com/Dvntownsend,http://www.facebook.com/pages/Devin-Townsend/20898960756,None
Devolved,devolved,au,1,None,http://www.myspace.com/devolvedmetal,None,http://www.facebook.com/pages/DEVOLVED/30702398120,None
Dimmu Borgir,dimmu-borgir,no,0,None,http://www.myspace.com/dimmuborgir,http://twitter.com/dimmu_borgir,http://www.facebook.com/pages/Dimmu-Borgir/271847211041,http://www.youtube.com/dimmuborgir
Divinity,divinity,ca,1,None,http://www.myspace.com/divinitymetal,http://twitter.com/divinitymetal,http://www.facebook.com/pages/Divinity/12560300399,None
Down,down,us,1,None,http://www.myspace.com/downnola,http://twitter.com/downnola,http://www.facebook.com/down,http://www.youtube.com/downnolacom
DragonForce,dragonforce,gb,0,None,http://www.myspace.com/dragonforce,http://twitter.com/DragonForcetwit,http://www.facebook.com/dragonforce,http://www.youtube.com/user/dragonforceofficial
Dying Fetus,dying-fetus,us,0,None,http://www.myspace.com/dyingfetus,http://twitter.com/DyingFetusBand,http://www.facebook.com/DyingFetus,None
Dysrhythmia,dysrhythmia,us,0,None,http://www.myspace.com/dysrhythmiaband,http://twitter.com/dysrhythmia,http://www.facebook.com/Dysrhythmia,None
Ed Gein,ed-gein,us,1,None,http://www.myspace.com/edgeinband,None,None,None
Edge of Sanity,edge-of-sanity,se,1,None,http://www.myspace.com/edgeofsanity01,None,None,None
Electric Wizard,electric-wizard,gb,0,None,http://www.myspace.com/electricwizarddorsetdoom,None,http://www.facebook.com/pages/Electric-Wizard/8758289388,None
Eluveitie,eluveitie,ch,0,None,http://www.myspace.com/eluveitie,http://twitter.com/eluveitie,http://www.facebook.com/eluveitie,http://www.youtube.com/user/eluveitieofficial
Empyrean Sky,empyrean-sky,us,0,None,http://www.myspace.com/empyreansky,None,None,None
Ensiferum,ensiferum,fi,0,None,http://www.myspace.com/officialensiferum,http://twitter.com/EnsiferumMetal,http://www.facebook.com/Ensiferum,None
Ephel Duath,ephel-duath,it,0,None,http://www.myspace.com/ephelduath,None,http://www.facebook.com/pages/Ephel-Duath/33755520434,None
Epicurean,epicurean,us,1,None,http://www.myspace.com/epicurean,http://twitter.com/epicureanmetal,http://www.facebook.com/pages/Epicurean/26806800933,None
Equilibrium,equilibrium,de,1,None,http://www.myspace.com/equilibrium,None,None,http://www.youtube.com/user/EquilibriumClips
Estradasphere,estradasphere,us,0,None,http://www.myspace.com/estradasphere,None,http://www.facebook.com/pages/Estradasphere/8327820635,None
Eternal Elysium,eternal-elysium,jp,0,None,http://www.myspace.com/eternalelysiumjapan,None,None,None
Exodus,exodus,us,1,None,http://www.myspace.com/exodus,http://twitter.com/_exodus,http://www.facebook.com/exodusattack,http://www.youtube.com/exodus
Eyehategod,eyehategod,us,0,None,http://www.myspace.com/eyehategod,None,http://www.facebook.com/OfficialEyeHateGod,None
Fear Factory,fear-factory,us,0,None,http://www.myspace.com/fearfactoryofficial,None,http://www.facebook.com/fearfactory,None
Fellsilent,fellsilent,gb,0,None,http://www.myspace.com/fellsilent,http://twitter.com/fellsilentuk,http://www.facebook.com/pages/Fell-Silent/6793458926,None
Finntroll,finntroll,fi,0,None,http://www.myspace.com/officialfinntroll,http://twitter.com/finntrollmusic,None,None
Four Question Marks,four-question-marks,fr,1,None,http://www.myspace.com/fourquestionmarksrules,None,None,None
Genghis Tron,genghis-tron,us,0,None,http://www.myspace.com/genghistron,http://twitter.com/GenghisTronBand,http://www.facebook.com/GenghisTron,None
Goatwhore,goatwhore,us,0,None,http://www.myspace.com/goatwhore,http://twitter.com/goatwhoreNola,http://www.facebook.com/thegoat666,None
God Forbid,god-forbid,us,1,None,http://www.myspace.com/godforbid,http://twitter.com/godforbidmusic,http://www.facebook.com/pages/God-Forbid/22315937715,http://www.youtube.com/user/GFTV
Gojira,gojira,fr,1,None,http://www.myspace.com/gojira,http://twitter.com/GojiraOfficial,http://www.facebook.com/pages/Gojira/24660153608,None
Gorod,gorod,fr,1,None,http://www.myspace.com/gorod,http://twitter.com/gorod_dm,http://www.facebook.com/pages/Gorod-The-Official-Page/171754675075,None
Grand Magus,grand-magus,se,0,None,http://www.myspace.com/grandmagusrocks,None,http://www.facebook.com/pages/Grand-Magus/70847979357,None
Green Carnation,green-carnation,no,1,None,http://www.myspace.com/xgreencarnationx,None,http://www.facebook.com/pages/Green-Carnation/15257289889,None
Hewhocorrupts,hewhocorrupts,us,0,None,http://www.myspace.com/hewhocorrupts,None,None,None
High on Fire,high-on-fire,us,0,None,http://www.myspace.com/highonfireslays,http://twitter.com/HighonFireband,http://www.facebook.com/highonfire,None
Hunab Ku,hunab-ku,us,0,None,http://www.myspace.com/hunabku,None,http://www.facebook.com/pages/Hunab-Ku/179322132421,None
Hybrid,hybrid,es,1,None,http://www.myspace.com/hybridmetal,None,None,None
Hypocrisy,hypocrisiy,se,1,None,http://www.myspace.com/hypocrisy,http://twitter.com/HypocrisyBand,http://www.facebook.com/pages/Hypocrisy/8146878809,None
Illogicist,illogicist,it,0,None,http://www.myspace.com/illogicist666,None,http://www.facebook.com/pages/ILLOGICIST/40008043726,None
In Flames,in-flames,se,1,None,http://www.myspace.com/inflames,http://twitter.com/inFlames_SWE,http://www.facebook.com/pages/In-Flames/8276873465,None
Indricothere,indricothere,us,1,None,http://www.myspace.com/indricothere,None,None,None
Into Eternity,into-eternity,ca,1,None,http://www.myspace.com/officialintoeternity,http://twitter.com/IntoEternity,http://www.facebook.com/pages/Into-Eternity/34726295140,None
Into the Moat,into-the-moat,us,1,None,http://www.myspace.com/intothemoat,None,None,None
Intronaut,intronaut,us,0,None,http://www.myspace.com/intronaut,http://twitter.com/intronaut,http://www.facebook.com/Intronaut,http://www.youtube.com/user/IntronautBand
Ion Dissonance,ion-dissonance,ca,0,None,http://www.myspace.com/iondissonance,http://twitter.com/iondissonance,http://www.facebook.com/pages/ION-DISSONANCE/27830385144,None
Isis,isis,us,1,None,http://www.myspace.com/sgnl05,None,http://www.facebook.com/pages/Isis/30453408338,None
iwrestledabearonce,iwrestledabearonce,us,0,None,http://www.myspace.com/iwrestledabearonce,http://twitter.com/IWABO,http://www.facebook.com/iwrestledabearonce,None
Jesu,jesu,gb,1,None,http://www.myspace.com/officialjesu,http://twitter.com/JKBroadrick,http://www.facebook.com/pages/Jesu/39447271253,None
Job For A Cowboy,job-for-a-cowboy,us,0,None,http://www.myspace.com/jobforacowboy,http://twitter.com/JFACMETAL,http://www.facebook.com/jobforacowboy,None
Kalmah,kalmah,fi,0,None,http://www.myspace.com/kalmah,None,http://www.facebook.com/pages/Kalmah/10536824401,None
Kataklysm,kataklysm,ca,0,None,http://www.myspace.com/kataklysm,http://twitter.com/kataklysmband,http://www.facebook.com/kataklysm,http://www.youtube.com/user/kataklysmrocks
Kayo Dot,kayo-dot,us,0,None,http://www.myspace.com/kayodot,None,http://www.facebook.com/pages/Kayo-Dot/22510367204,None
Keelhaul,keelhaul,us,1,None,http://www.myspace.com/mykeelhaul,None,None,None
Kill the Client,kill-the-client,us,0,None,http://www.myspace.com/killtheclient,None,None,None
Killswitch Engage,killswitch-engage,us,0,None,http://www.myspace.com/killswitchengage,http://twitter.com/KSEOfficial,http://www.facebook.com/killswitchengage,None
King Crimson,king-crimson,gb,0,None,http://www.myspace.com/officialkingcrimson,http://twitter.com/DGMLive,None,None
Kreator,kreator,de,0,None,http://www.myspace.com/officialkreator,http://www.twitter.com/kreatorofficial,http://www.facebook.com/KreatorOfficial,http://www.youtube.com/Kreatorofficial
