name, slug, country, ambiguous, website_url, myspace_url, twitter_url, facebook_url, youtube_url
Kylesa,kylesa,us,0,None,http://www.myspace.com/kylesa,http://twitter.com/kylesamusic,http://www.facebook.com/pages/KYLESA/13205263444,None
Lacuna Coil,lacuna-coil,it,0,None,http://www.myspace.com/lacunacoil,http://twitter.com/shallowlife,http://www.facebook.com/lacunacoil,http://www.youtube.com/user/lacunacoil
Lamb of God,lamb-of-god,us,0,None,http://www.myspace.com/lambofgod,None,http://www.facebook.com/lambofgod,http://www.youtube.com/lambofgod
Leng Tch'e,lengtche,be,0,None,http://www.myspace.com/lengtche,http://twitter.com/lengtche,http://www.facebook.com/pages/Leng-Tche/7030041429,None
Light This City,light-this-city,us,0,None,http://www.myspace.com/lightthiscity,None,http://www.facebook.com/pages/Light-This-City/12498861242,None
Living Sacrifice,living-sacrifice,us,0,None,http://www.myspace.com/livingsacrifice,http://twitter.com/Livingsac,http://www.facebook.com/livingsacrifice,None
Lye By Mistake,lye-by-mistake,us,0,None,http://www.myspace.com/lyebymistake,None,http://www.facebook.com/pages/Lye-By-Mistake/54145253151,None
Machine Head,machine-head,us,0,None,http://www.myspace.com/machinehead,http://twitter.com/MfnH,http://www.facebook.com/MachineHead,http://www.youtube.com/user/machinehead
Mad Capsule Market's,mad-capsule-markets,jp,0,None,http://www.myspace.com/madcapsulemarkets,None,http://www.facebook.com/pages/The-Mad-Capsule-Markets/48290631752,None
Martyr,martyr,ca,1,None,http://www.myspace.com/martyrcanada,None,http://www.facebook.com/MartyrCanada,None
Massive Attack,massive-attack,uk,0,None,http://www.myspace.com/massiveattack,http://twitter.com/MassiveAttackuk,http://www.facebook.com/massiveattack,None
Mastodon,mastodon,us,1,None,http://www.myspace.com/mastodon,http://twitter.com/CracktheSkye,http://www.facebook.com/Mastodon,http://www.youtube.com/user/MastodonMusic
Meshuggah,meshuggah,se,0,None,http://www.myspace.com/meshuggah,http://twitter.com/Meshuggahband,http://www.facebook.com/meshuggah,http://www.youtube.com/user/Meshuggah
Minsk,minsk,us,1,None,http://www.myspace.com/minsk,None,http://www.facebook.com/Minsk,None
Misery Index,misery-index,us,1,None,http://www.myspace.com/miseryindex,http://twitter.com/MISERYINDEX,http://www.facebook.com/MiseryIndex,None
Misery Signals,misery-signals,us,0,None,http://www.myspace.com/miserysignals,http://twitter.com/miserysignals,http://www.facebook.com/MiserySignals,None
Mnemic,mnemic,dk,0,None,http://www.myspace.com/mnemic,http://twitter.com/MnemicOFFICIAL,http://www.facebook.com/mnemic,http://www.youtube.com/user/MnemicOfficial
Moonsorrow,moonsorrow,fi,0,None,http://www.myspace.com/moonsorrow,None,http://www.facebook.com/pages/Moonsorrow/23474099648,None
Mumakil,mumakil,ch,0,None,http://www.myspace.com/mumakil,http://twitter.com/MumakilBand,http://www.facebook.com/Mumakil,None
Muse,muse,gb,1,None,http://www.myspace.com/muse,http://twitter.com/MuSe,http://www.facebook.com/muse,http://www.youtube.com/user/muse
Naglfar,naglfar,se,0,None,http://www.myspace.com/naglfar,http://twitter.com/officialnaglfar,http://www.facebook.com/pages/Naglfar/37475436236,None
Napalm Death,napalm-death,gb,0,None,http://www.myspace.com/napalmdeath,http://twitter.com/officialND,http://www.facebook.com/ndeath,None
Nasum,nasum,se,0,None,http://www.myspace.com/nasum,None,None,None
Necrophagist,necrophagist,de,0,None,http://www.myspace.com/necrophagistde,http://twitter.com/necrophagistde,http://www.facebook.com/Necrophagist,http://www.youtube.com/user/NecrophagistOfficial
Neuraxis,neuraxis,ca,0,None,http://www.myspace.com/neuraxis,None,http://www.facebook.com/pages/Neuraxis/8036371767,http://www.youtube.com/neuraxismetal
Nevermore,nevermore,us,1,None,http://www.myspace.com/nevermorefans,http://twitter.com/NevermoreBand,None,None
Nightrage,nightrage,gr,0,None,http://www.myspace.com/nightrage,http://twitter.com/nightrage,http://www.facebook.com/nightrage,http://www.youtube.com/user/NightrageTV
Nile,nile,us,1,None,http://www.myspace.com/nilecatacombs,http://twitter.com/Nilecatacombs,http://www.facebook.com/nilecatacombs,None
Obscura,obscura,de,1,None,http://www.myspace.com/realmofobscura,http://twitter.com/ObscuraBand,http://www.facebook.com/RealmOfObscura,
Odious Mortem,odious-mortem,us,0,None,http://www.myspace.com/odiousmortem,None,None,None
Opeth,opeth,se,0,None,http://www.myspace.com/opeth,http://twitter.com/officialopeth,http://www.facebook.com/pages/Opeth/7496603409,None
Origin,origin,us,1,None,http://www.myspace.com/origin666,http://twitter.com/Originband,None,None
Pantera,pantera,us,0,None,http://www.myspace.com/pantera,http://twitter.com/Officialpantera,http://www.facebook.com/Pantera,None
Pelican,pelican,us,1,None,http://www.myspace.com/pelican,http://twitter.com/Pelicansong,http://www.facebook.com/pelicansong,None
Periphery,periphery,us,1,None,http://www.myspace.com/periphery,http://twitter.com/Peripheryband,http://www.facebook.com/pages/Periphery/19059968216,http://www.youtube.com/user/Periphery
Permillisecond,permillisecond,us,0,None,http://www.myspace.com/permillisecond,None,None,None
Pig Destroyer,pig-destroyer,us,0,None,http://www.myspace.com/therealpigdestroyer,http://twitter.com/xPigDestroyerx,http://www.facebook.com/pages/Pig-Destroyer/6374149124,None
Pitbulls In The Nursery,pitbulls-in-the-nursery,fr,0,None,http://www.myspace.com/pitn,None,None,None
Plague Bringer,plague-bringer,us,0,None,http://www.myspace.com/plaguebringer,None,http://www.facebook.com/pages/PLAGUE-BRINGER/140318581860,None
Primus,primus,us,1,None,http://www.myspace.com/primus,None,http://www.facebook.com/pages/Primus-Band/10328542662,None
Prong,prong,us,1,None,http://www.myspace.com/prong,http://twitter.com/Prongmusic,http://www.facebook.com/pages/-Prong-/38278924719,http://www.youtube.com/user/prongmusic
Protest the Hero,protest-the-hero,ca,0,None,http://www.myspace.com/protestthehero,None,http://www.facebook.com/protestthehero,None
Psychofagist,psychofagist,it,0,None,http://www.myspace.com/psychofagist,None,None,None
Psycroptic,psycroptic,au,0,None,http://www.myspace.com/psycroptic,http://twitter.com/psycroptic,http://www.facebook.com/psycroptic,None
PsyOpus,psyopus,us,0,None,http://www.myspace.com/psyopus,http://twitter.com/Psyopus,http://www.facebook.com/pages/Psyopus/6139579599,None
Quo Vadis,quo-vadis,ca,1,None,http://www.myspace.com/quovadis1,None,http://www.facebook.com/pages/Quo-Vadis/9232435677,None
Reflux,reflux,us,1,None,http://www.myspace.com/reflux,None,None,None
Russian Circles,russian-circles,us,0,None,http://www.myspace.com/russiancircles,http://twitter.com/russiancircband,http://www.facebook.com/pages/Russian-Circles/115326420491,None
Rwake,rwake,us,0,None,http://myspace.com/rwake,http://twitter.com/RwakeBand,http://www.facebook.com/pages/Rwake/6576764337,None
Samael,samael,ch,1,None,http://www.myspace.com/samael,http://twitter.com/SAMAELofficial,http://http//www.facebook.com/pages/Samael/8567804726,http://www.youtube.com/user/samaeltv
Satyricon,satyricon,no,0,None,http://www.myspace.com/satyricon,http://twitter.com/Satyriconontour,http://www.facebook.com/pages/SATYRICON/53393780363,None
Scale The Summit,scale-the-summit,us,0,None,http://www.myspace.com/scalethesummit,http://twitter.com/ScaletheSummit,http://www.facebook.com/pages/Scale-The-Summit/41752021224,None
Scar Symmetry,scar-symmetry,se,0,None,http://www.myspace.com/scarsymmetry,http://twitter.com/ScarSymmetry,http://www.facebook.com/scarsymmetry,None
Scarve,scarve,fr,1,None,http://www.myspace.com/scarve1,None,http://www.facebook.com/pages/Scarve/76213306926,None
Scissorfight,scissorfight,us,0,None,http://www.myspace.com/whitemountainrock,None,http://www.facebook.com/pages/Scissorfight/46163520756,None
Secret Chiefs 3,secret-chiefs-3,us,0,None,http://www.myspace.com/secretchiefs3,None,None,None
See You Next Tuesday,see-you-next-tuesday,us,1,None,http://www.myspace.com/seeyounexttuesday,None,None,None
Sepultura,sepultura,br,0,None,http://www.myspace.com/sepultura,http://twitter.com/SepulturaComBr,http://www.facebook.com/Sepulturacombr,http://www.youtube.com/user/sepulturacombr
Shadow,shadow,jp,1,None,http://www.myspace.com/shadowdm,None,None,None
Shadows Fall,shadows-fall,us,0,None,http://www.myspace.com/shadowsfall,http://twitter.com/ShadowsFallband,http://www.facebook.com/shadowsfall,http://www.youtube.com/user/shadowsfallvideos
Shining,shining,no,1,None,http://www.myspace.com/shiningofficial,http://twitter.com/SHININGofficial,http://www.facebook.com/shiningnorway,http://www.youtube.com/SHININGofficial
SikTh,sikth,gb,0,None,http://www.myspace.com/sikth,None,None,None
Skindred,skindred,uk,0,None,http://www.myspace.com/skindred,http://twitter.com/SkindredMusic,http://www.facebook.com/pages/Skindred/56214862584,None
Skinless,skinless,us,1,None,http://www.myspace.com/skinless,http://twitter.com/SkinlessBand,http://www.facebook.com/Skinless,None
Slayer,slayer,us,1,None,http://www.myspace.com/slayer,http://twitter.com/Slayerband,http://www.facebook.com/pages/Slayer/9142463087,http://www.youtube.com/user/SlayerTV
Sleep Terror,sleep-terror,us,1,None,http://www.myspace.com/sleepterror,None,http://www.facebook.com/pages/Sleep-Terror/208272609044,None
Snot,snot,us,1,None,http://www.myspace.com/snot,None,None,None
Soilent Green,soilent-green,us,0,None,http://www.myspace.com/soilentgreen,http://twitter.com/Soilentgreen,http://www.facebook.com/SOILENTGREEN,None
Soilwork,soilwork,se,0,None,http://www.myspace.com/soilwork,http://twitter.com/_Soilwork,http://www.facebook.com/soilwork,http://www.youtube.com/user/soilwork
Spawn of Possession,spawn-of-possession,se,0,None,http://www.myspace.com/spawnofpossession,None,http://www.facebook.com/SpawnofPossession,None
Spiral Architect,spiral-architect,no,0,None,http://www.myspace.com/unofficialspiralarchitect,None,None,None
Squarepusher,squarepusher,gb,0,None,http://www.myspace.com/doyouknowsquarepusher,None,http://www.facebook.com/squarepusher,None
Starring Janet Leigh,starring-janet-leigh,ca,0,None,http://www.myspace.com/starringjanetleigh,None,http://www.facebook.com/pages/Starring-Janet-Leigh/8002075681,None
Strapping Young Lad,strapping-young-lad,ca,0,None,http://www.myspace.com/strappingyounglad,None,http://www.facebook.com/pages/Strapping-Young-Lad/29338818912,None
Suffocation,suffocation,us,1,None,http://www.myspace.com/suffocation,http://twitter.com/SuffocationBand,http://www.facebook.com/suffocation,http://www.youtube.com/user/Suffocation
Swarm of the Lotus,swarm-of-the-lotus,us,0,None,http://www.myspace.com/swarmofthelotus,None,http://www.facebook.com/pages/Swarm-of-the-Lotus/318795770789,None
Sybreed,sybreed,ch,0,None,http://www.myspace.com/sybreed,http://twitter.com/sybreed,http://www.facebook.com/pages/Sybreed/260221258054,http://www.youtube.com/user/SybreedOfficial
Symphony X,symphony-x,us,0,None,http://www.myspace.com/officialsymphonyx,http://twitter.com/SymphonyX,http://www.facebook.com/pages/SymphonyX/21483906576,None
Synthetic Breed,synthetic-breed,au,0,None,http://www.myspace.com/synbreed,None,http://www.facebook.com/pages/Synthetic-Breed/13640631487,None
System of a Down,system-of-a-down,us,0,None,http://www.myspace.com/soad,None,None,None
Tangaroa,tangaroa,gb,1,None,http://www.myspace.com/uglypeoplebreedfast,None,None,None
Terminal Function,terminal-function,se,1,None,http://www.myspace.com/terminalfunction,None,None,None
Tesseract,tesseract,gb,1,None,http://www.myspace.com/tesseract,http://twitter.com/TesseractBand,http://www.facebook.com/pages/TesseracT/21727135163,http://www.youtube.com/user/Tesseractproject
Textures,textures,nl,1,None,http://www.myspace.com/textures,http://twitter.com/Texturesband,http://www.facebook.com/textures,None
The Arusha Accord,the-arusha-accord,gb,0,None,http://www.myspace.com/thearushaaccorduk,http://twitter.com/thearushaaccord,http://www.facebook.com/pages/The-Arusha-Accord/8740228790,None
The Bakerton Group,the-bakerton-group,us,0,None,http://www.myspace.com/thebakertongroup,None,http://www.facebook.com/pages/Clutch-The-Bakerton-Group-Weathermaker-Music/16637738637,None
The Dillinger Escape Plan,the-dillinger-escape-plan,us,0,None,http://www.myspace.com/dillingerescapeplan,http://twitter.com/DillingerEscPln,http://www.facebook.com/dillingerescapeplan,None
The Faceless,the-faceless,us,1,None,http://www.myspace.com/thefaceless,None,None,None
The Gates of Slumber,the-gates-of-slumber,us,0,None,http://www.myspace.com/thegatesofslumber,http://twitter.com/gatesofslumber,http://www.facebook.com/pages/The-Gates-of-Slumber/27572213511,None
The Great Collapse,the-great-collapse,ca,1,None,http://www.myspace.com/thegreatcollapse,None,http://www.facebook.com/pages/THE-GREAT-COLLAPSE/124252471002,None
The Interbeing,the-interbeing,dk,0,None,http://www.myspace.com/theinterbeing,http://twitter.com/TheInterbeing,http://www.facebook.com/pages/The-Interbeing/46020808360,http://www.youtube.com/user/THEINTERBEING
The Knife,the-knife,se,1,None,http://www.myspace.com/theknife,http://twitter.com/theknifenews,http://www.facebook.com/pages/The-Knife/6302311298,None
The Mars Volta,the-mars-volta,us,0,None,http://www.myspace.com/themarsvolta,http://twitter.com/theMarsVolta,http://www.facebook.com/TheMarsVolta,None
The Prodigy,the-prodigy,uk,0,None,http://www.myspace.com/theprodigy,http://twitter.com/THE_PRODIGY,http://www.facebook.com/pages/The-Prodigy/18452288248,http://www.youtube.com/user/ProdigyChannel
The Red Chord,the-red-chord,us,0,None,http://www.myspace.com/theredchord,http://twitter.com/theRedChord,http://www.facebook.com/pages/The-Red-Chord/25334253573,None
The Sword,the-sword,us,1,None,http://www.myspace.com/thesword,http://twitter.com/Thesword,None,None
Therion,therion,se,0,None,http://www.myspace.com/therion,None,http://www.facebook.com/pages/Therion/6810453602,http://www.youtube.com/user/therionband
Threat Signal,threat-signal,ca,0,None,http://www.myspace.com/threatsignal,http://twitter.com/Threat_signal,http://www.facebook.com/threatsignal,http://www.youtube.com/user/threatsignal
Thunderstone,thunderstone,fi,0,None,http://www.myspace.com/thunderstonemetal,None,http://www.facebook.com/pages/THUNDERSTONE-OFFICIAL/142811818326,None
Tony Danza Tapdance Extravaganza,tony-danza-tapdance-extravaganza,us,0,None,http://www.myspace.com/tonydanzatapdanceextravaganza,None,http://www.facebook.com/pages/The-Tony-Danza-Tapdance-Extravaganza/69393437752,None
Tool,tool,us,1,None,http://www.myspace.com/tool,None,http://www.facebook.com/pages/Official-TOOL-band-page/175790620862,None
Torche,torche,us,1,None,http://www.myspace.com/torche,None,http://www.facebook.com/pages/Torche/22953310771,None
Twisted Into Form,twisted-into-form,no,0,None,http://www.myspace.com/officialtwistedintoform,None,None,None
Ulcerate,ulcerate,nz,0,None,http://www.myspace.com/ulcerate,None,None,None
Ulver,ulver,no,0,None,http://www.myspace.com/ulver1,None,http://www.facebook.com/pages/Ulver/31166220421,None
Unexpect,unexpect,ca,1,None,http://www.myspace.com/unexpect,http://twitter.com/Unexpect_Band,None,None
Vader,vader,pl,1,None,http://www.myspace.com/panzervader,None,http://www.facebook.com/pages/Vader/95560809516,http://www.youtube.com/panzervader
Veil of Maya,veil-of-maya,us,0,None,http://www.myspace.com/veilofmaya,http://twitter.com/VeilofMayaband,http://www.facebook.com/veilofmaya,None
Venetian Snares,venetian-snares,ca,0,None,http://www.myspace.com/venetiansnares,None,http://www.facebook.com/pages/venetian-snares/42055903393,None
Vintersorg,vintersorg,se,0,None,http://www.myspace.com/vintersorganic,None,http://www.facebook.com/pages/Vintersorg/32408139721,None
Vision of Disorder,vision-of-disorder,us,0,None,http://www.myspace.com/visionofdisorder,http://twitter.com/vodhardcore,http://www.facebook.com/pages/Vision-Of-Disorder-VOD/60934025822,None
Vortice,vortice,es,1,None,http://www.myspace.com/vorticerocks,None,None,None
Watchtower,watchtower,us,1,None,http://www.myspace.com/watchtowermetal,None,None,None
Yakuza,yakuza,us,1,None,http://www.myspace.com/yakuza,http://twitter.com/yakuzadojo,http://www.facebook.com/pages/yakuza/55268044860,None
